ID, shortest_travel_time, travel_time, delay_time, simu_diff_exit_time
car_1215,375.671,422,46.3292,1.39775
car_1479,339.893,384,44.1073,1.97718
car_2893,178.891,194,15.1091,-1.0315
car_2873,178.891,197.2,18.3091,4.02009
car_2400,232.558,261.6,29.0419,-3.13216
car_3463,107.335,111.6,4.26548,-6.27694
car_1956,286.225,323.2,36.9746,2.75768
car_3453,107.335,113.2,5.86548,-7.26305
car_2154,268.336,295.2,26.8637,-0.392269
car_2298,250.447,276,25.5528,-1.7293
car_2756,196.78,214.4,17.62,-1.77152
car_2288,250.447,277.6,27.1528,2.69376
car_1423,339.893,394.4,54.5073,-1.49019
car_2513,232.558,250,17.4419,-1.91696
